,Channel_id,Channel_name,Video_id,Title,Description,Duration,Definition,Caption,Published_at,Views,Likes,Comments
10,UC-nhLOLf7GVWxN2ntqJscmA,Yes Theory Shorts,DwQgkTSEhgI,Asking Strangers To Go On A SECRET Adventure 🤫,"🙏🏼 Follow our channels:
⚡️ YES THEORY: https://www.youtube.com/yestheory
⚡️ SEEK DISCOMFORT: https://www.youtube.com/seekdiscomfort

✈ Book an Adventure: https://travel.yestheory.com/

JOIN OUR COMMUNITY
📸 Instagram -  https://www.instagram.com/yestheory/
🐦 Twitter - https://twitter.com/yestheory
🎬  Facebook- https://www.facebook.com/yestheory/

☮️ If you want to join the Yes Fam Facebook group which is 100,000+ of our most engaged and badass community members, you can apply here: 
https://www.facebook.com/groups/yesfam/

📈  Our Most Popular YouTube Videos
🎬  Traveling to the least visited country in the world: https://youtu.be/ODuEl4oNae0
🎬  Becoming Superhuman with Iceman Wim Hof: https://youtu.be/8cvhwquPqJ0
🎬  We Helicopter Bungee Jumped with Will Smith: https://youtu.be/KSu6gRp7UBA

🎙 The Yes Theory Podcast: https://spoti.fi/3sFdq6v

GET IN TOUCH
🌍 Our website -  http://www.yestheory.com 
🌍 Advertise With Us - partnerships@yestheory.com
 
Who are we? 
We believe that life’s greatest moments and deepest connections exist outside of your comfort zone.

Ask us a Question:
Tweet us @yestheory",PT47S,hd,false,2022-09-20T17:00:15Z,2828,165,5
11,UC-nhLOLf7GVWxN2ntqJscmA,Yes Theory Shorts,TawbT28QwfM,A 3 Year Journey We Are Ready To Share⚡️,"For pre-access to our red carpet premiere, go here: 
https://www.projecticeman.com/newsletter-9

🙏🏼 Follow our channels:
⚡️ YES THEORY: https://www.youtube.com/yestheory
⚡️ SEEK DISCOMFORT: https://www.youtube.com/seekdiscomfort

✈ Book an Adventure: https://travel.yestheory.com/

JOIN OUR COMMUNITY
📸 Instagram -  https://www.instagram.com/yestheory/
🐦 Twitter - https://twitter.com/yestheory
🎬  Facebook- https://www.facebook.com/yestheory/

☮️ If you want to join the Yes Fam Facebook group which is 100,000+ of our most engaged and badass community members, you can apply here: 
https://www.facebook.com/groups/yesfam/

📈  Our Most Popular YouTube Videos
🎬  Traveling to the least visited country in the world: https://youtu.be/ODuEl4oNae0
🎬  Becoming Superhuman with Iceman Wim Hof: https://youtu.be/8cvhwquPqJ0
🎬  We Helicopter Bungee Jumped with Will Smith: https://youtu.be/KSu6gRp7UBA

🎙 The Yes Theory Podcast: https://spoti.fi/3sFdq6v

GET IN TOUCH
🌍 Our website -  http://www.yestheory.com 
🌍 Advertise With Us - partnerships@yestheory.com
 
Who are we? 
We believe that life’s greatest moments and deepest connections exist outside of your comfort zone.

Ask us a Question:
Tweet us @yestheory",PT20S,hd,false,2022-09-15T00:06:07Z,1870,179,8
12,UC-nhLOLf7GVWxN2ntqJscmA,Yes Theory Shorts,SlhWj_EaZBU,A Hidden Gem In Syria,"🙏🏼 Follow our channels:
⚡️ YES THEORY: https://www.youtube.com/yestheory
⚡️ SEEK DISCOMFORT: https://www.youtube.com/seekdiscomfort

✈ Book an Adventure: https://travel.yestheory.com/

JOIN OUR COMMUNITY
📸 Instagram -  https://www.instagram.com/yestheory/
🐦 Twitter - https://twitter.com/yestheory
🎬  Facebook- https://www.facebook.com/yestheory/

☮️ If you want to join the Yes Fam Facebook group which is 100,000+ of our most engaged and badass community members, you can apply here: 
https://www.facebook.com/groups/yesfam/

📈  Our Most Popular YouTube Videos
🎬  Traveling to the least visited country in the world: https://youtu.be/ODuEl4oNae0
🎬  Becoming Superhuman with Iceman Wim Hof: https://youtu.be/8cvhwquPqJ0
🎬  We Helicopter Bungee Jumped with Will Smith: https://youtu.be/KSu6gRp7UBA

🎙 The Yes Theory Podcast: https://spoti.fi/3sFdq6v

GET IN TOUCH
🌍 Our website -  http://www.yestheory.com 
🌍 Advertise With Us - partnerships@yestheory.com
 
Who are we? 
We believe that life’s greatest moments and deepest connections exist outside of your comfort zone.

Ask us a Question:
Tweet us @yestheory",PT56S,hd,false,2022-07-29T20:18:58Z,2784,239,6
13,UC-nhLOLf7GVWxN2ntqJscmA,Yes Theory Shorts,8ajjcugMEZ0,1 Week In Syria,"🙏🏼 Follow our channels:
⚡️ YES THEORY: https://www.youtube.com/yestheory
⚡️ SEEK DISCOMFORT: https://www.youtube.com/seekdiscomfort

✈ Book an Adventure: https://travel.yestheory.com/

JOIN OUR COMMUNITY
📸 Instagram -  https://www.instagram.com/yestheory/
🐦 Twitter - https://twitter.com/yestheory
🎬  Facebook- https://www.facebook.com/yestheory/

☮️ If you want to join the Yes Fam Facebook group which is 100,000+ of our most engaged and badass community members, you can apply here: 
https://www.facebook.com/groups/yesfam/

📈  Our Most Popular YouTube Videos
🎬  Traveling to the least visited country in the world: https://youtu.be/ODuEl4oNae0
🎬  Becoming Superhuman with Iceman Wim Hof: https://youtu.be/8cvhwquPqJ0
🎬  We Helicopter Bungee Jumped with Will Smith: https://youtu.be/KSu6gRp7UBA

🎙 The Yes Theory Podcast: https://spoti.fi/3sFdq6v

GET IN TOUCH
🌍 Our website -  http://www.yestheory.com 
🌍 Advertise With Us - partnerships@yestheory.com
 
Who are we? 
We believe that life’s greatest moments and deepest connections exist outside of your comfort zone.

Ask us a Question:
Tweet us @yestheory",PT51S,hd,false,2022-07-22T21:32:46Z,2863,233,7
14,UC-nhLOLf7GVWxN2ntqJscmA,Yes Theory Shorts,qCD6EegZEB4,Going 160MPH in an F1 Car! #shorts,"🙏🏼 Follow our channels:
⚡️ YES THEORY: https://www.youtube.com/yestheory
⚡️ SEEK DISCOMFORT: https://www.youtube.com/seekdiscomfort

✈ Book an Adventure: https://travel.yestheory.com/

JOIN OUR COMMUNITY
📸 Instagram -  https://www.instagram.com/yestheory/
🐦 Twitter - https://twitter.com/yestheory
🎬  Facebook- https://www.facebook.com/yestheory/

☮️ If you want to join the Yes Fam Facebook group which is 100,000+ of our most engaged and badass community members, you can apply here: 
https://www.facebook.com/groups/yesfam/

📈  Our Most Popular YouTube Videos
🎬  Traveling to the least visited country in the world: https://youtu.be/ODuEl4oNae0
🎬  Becoming Superhuman with Iceman Wim Hof: https://youtu.be/8cvhwquPqJ0
🎬  We Helicopter Bungee Jumped with Will Smith: https://youtu.be/KSu6gRp7UBA

🎙 The Yes Theory Podcast: https://spoti.fi/3sFdq6v

GET IN TOUCH
🌍 Our website -  http://www.yestheory.com 
🌍 Advertise With Us - partnerships@yestheory.com
 
Who are we? 
We believe that life’s greatest moments and deepest connections exist outside of your comfort zone.

Ask us a Question:
Tweet us @yestheory",PT16S,hd,false,2022-07-09T17:06:19Z,2341,174,2
15,UC-nhLOLf7GVWxN2ntqJscmA,Yes Theory Shorts,gqWtDQmGGRM,Searching For Nepal's Hallucinogenic Honey #shorts,"🙏🏼 Follow our channels:
⚡️ YES THEORY: https://www.youtube.com/yestheory
⚡️ SEEK DISCOMFORT: https://www.youtube.com/seekdiscomfort

✈ Book an Adventure: https://travel.yestheory.com/

JOIN OUR COMMUNITY
📸 Instagram -  https://www.instagram.com/yestheory/
🐦 Twitter - https://twitter.com/yestheory
🎬  Facebook- https://www.facebook.com/yestheory/

☮️ If you want to join the Yes Fam Facebook group which is 100,000+ of our most engaged and badass community members, you can apply here: 
https://www.facebook.com/groups/yesfam/

📈  Our Most Popular YouTube Videos
🎬  Traveling to the least visited country in the world: https://youtu.be/ODuEl4oNae0
🎬  Becoming Superhuman with Iceman Wim Hof: https://youtu.be/8cvhwquPqJ0
🎬  We Helicopter Bungee Jumped with Will Smith: https://youtu.be/KSu6gRp7UBA

🎙 The Yes Theory Podcast: https://spoti.fi/3sFdq6v

GET IN TOUCH
🌍 Our website -  http://www.yestheory.com 
🌍 Advertise With Us - partnerships@yestheory.com
 
Who are we? 
We believe that life’s greatest moments and deepest connections exist outside of your comfort zone.

Ask us a Question:
Tweet us @yestheory",PT48S,hd,false,2022-07-01T20:05:25Z,4717,346,17
16,UC-nhLOLf7GVWxN2ntqJscmA,Yes Theory Shorts,CsXUzFvnyO4,"Pitching YouTubers Horrible Ideas (Mr Beast, KSI, Logan Paul)","🙏🏼 Follow our channels:
⚡️ YES THEORY: https://www.youtube.com/yestheory
⚡️ SEEK DISCOMFORT: https://www.youtube.com/seekdiscomfort

✈ Book an Adventure: https://travel.yestheory.com/

JOIN OUR COMMUNITY
📸 Instagram -  https://www.instagram.com/yestheory/
🐦 Twitter - https://twitter.com/yestheory
🎬  Facebook- https://www.facebook.com/yestheory/

☮️ If you want to join the Yes Fam Facebook group which is 100,000+ of our most engaged and badass community members, you can apply here: 
https://www.facebook.com/groups/yesfam/

📈  Our Most Popular YouTube Videos
🎬  Traveling to the least visited country in the world: https://youtu.be/ODuEl4oNae0
🎬  Becoming Superhuman with Iceman Wim Hof: https://youtu.be/8cvhwquPqJ0
🎬  We Helicopter Bungee Jumped with Will Smith: https://youtu.be/KSu6gRp7UBA

🎙 The Yes Theory Podcast: https://spoti.fi/3sFdq6v

GET IN TOUCH
🌍 Our website -  http://www.yestheory.com 
🌍 Advertise With Us - partnerships@yestheory.com
 
Who are we? 
We believe that life’s greatest moments and deepest connections exist outside of your comfort zone.

Ask us a Question:
Tweet us @yestheory",PT1M,hd,false,2022-06-29T16:00:08Z,4360,242,4
17,UC-nhLOLf7GVWxN2ntqJscmA,Yes Theory Shorts,OPY6ZFPZ8lk,Taking Our Cleaner To The Biggest Party In The World,"🙏🏼 Follow our channels:
⚡️ YES THEORY: https://www.youtube.com/yestheory
⚡️ SEEK DISCOMFORT: https://www.youtube.com/seekdiscomfort

✈ Book an Adventure: https://travel.yestheory.com/

JOIN OUR COMMUNITY
📸 Instagram -  https://www.instagram.com/yestheory/
🐦 Twitter - https://twitter.com/yestheory
🎬  Facebook- https://www.facebook.com/yestheory/

☮️ If you want to join the Yes Fam Facebook group which is 100,000+ of our most engaged and badass community members, you can apply here: 
https://www.facebook.com/groups/yesfam/

📈  Our Most Popular YouTube Videos
🎬  Traveling to the least visited country in the world: https://youtu.be/ODuEl4oNae0
🎬  Becoming Superhuman with Iceman Wim Hof: https://youtu.be/8cvhwquPqJ0
🎬  We Helicopter Bungee Jumped with Will Smith: https://youtu.be/KSu6gRp7UBA

🎙 The Yes Theory Podcast: https://spoti.fi/3sFdq6v

GET IN TOUCH
🌍 Our website -  http://www.yestheory.com 
🌍 Advertise With Us - partnerships@yestheory.com
 
Who are we? 
We believe that life’s greatest moments and deepest connections exist outside of your comfort zone.

Ask us a Question:
Tweet us @yestheory",PT45S,hd,false,2022-06-23T16:00:13Z,3256,205,6
18,UC-nhLOLf7GVWxN2ntqJscmA,Yes Theory Shorts,k3ANuVSalF0,Becoming A Monk In Thailand For 24 Hours,"🙏🏼 Follow our channels:
⚡️ YES THEORY: https://www.youtube.com/yestheory
⚡️ SEEK DISCOMFORT: https://www.youtube.com/seekdiscomfort

✈ Book an Adventure: https://travel.yestheory.com/

JOIN OUR COMMUNITY
📸 Instagram -  https://www.instagram.com/yestheory/
🐦 Twitter - https://twitter.com/yestheory
🎬  Facebook- https://www.facebook.com/yestheory/

☮️ If you want to join the Yes Fam Facebook group which is 100,000+ of our most engaged and badass community members, you can apply here: 
https://www.facebook.com/groups/yesfam/

📈  Our Most Popular YouTube Videos
🎬  Traveling to the least visited country in the world: https://youtu.be/ODuEl4oNae0
🎬  Becoming Superhuman with Iceman Wim Hof: https://youtu.be/8cvhwquPqJ0
🎬  We Helicopter Bungee Jumped with Will Smith: https://youtu.be/KSu6gRp7UBA

🎙 The Yes Theory Podcast: https://spoti.fi/3sFdq6v

GET IN TOUCH
🌍 Our website -  http://www.yestheory.com 
🌍 Advertise With Us - partnerships@yestheory.com
 
Who are we? 
We believe that life’s greatest moments and deepest connections exist outside of your comfort zone.

Ask us a Question:
Tweet us @yestheory",PT55S,hd,false,2022-06-19T17:00:24Z,6590,349,5
19,UC-nhLOLf7GVWxN2ntqJscmA,Yes Theory Shorts,AVxBsP4zaMI,"I Won $70,000 In A Mr. Beast Challenge! (Part 2)","🙏🏼 Follow our channels:
⚡️ YES THEORY: https://www.youtube.com/yestheory
⚡️ SEEK DISCOMFORT: https://www.youtube.com/seekdiscomfort

✈ Book an Adventure: https://travel.yestheory.com/

JOIN OUR COMMUNITY
📸 Instagram -  https://www.instagram.com/yestheory/
🐦 Twitter - https://twitter.com/yestheory
🎬  Facebook- https://www.facebook.com/yestheory/

☮️ If you want to join the Yes Fam Facebook group which is 100,000+ of our most engaged and badass community members, you can apply here: 
https://www.facebook.com/groups/yesfam/

📈  Our Most Popular YouTube Videos
🎬  Traveling to the least visited country in the world: https://youtu.be/ODuEl4oNae0
🎬  Becoming Superhuman with Iceman Wim Hof: https://youtu.be/8cvhwquPqJ0
🎬  We Helicopter Bungee Jumped with Will Smith: https://youtu.be/KSu6gRp7UBA

🎙 The Yes Theory Podcast: https://spoti.fi/3sFdq6v

GET IN TOUCH
🌍 Our website -  http://www.yestheory.com 
🌍 Advertise With Us - partnerships@yestheory.com
 
Who are we? 
We believe that life’s greatest moments and deepest connections exist outside of your comfort zone.

Ask us a Question:
Tweet us @yestheory",PT45S,hd,false,2022-06-17T17:15:44Z,2527,200,4
20,UC-nhLOLf7GVWxN2ntqJscmA,Yes Theory Shorts,9UxLr4dpOCY,"I Won $70,000 In A Mr. Beast Challenge!","🙏🏼 Follow our channels:
⚡️ YES THEORY: https://www.youtube.com/yestheory
⚡️ SEEK DISCOMFORT: https://www.youtube.com/seekdiscomfort

✈ Book an Adventure: https://travel.yestheory.com/

JOIN OUR COMMUNITY
📸 Instagram -  https://www.instagram.com/yestheory/
🐦 Twitter - https://twitter.com/yestheory
🎬  Facebook- https://www.facebook.com/yestheory/

☮️ If you want to join the Yes Fam Facebook group which is 100,000+ of our most engaged and badass community members, you can apply here: 
https://www.facebook.com/groups/yesfam/

📈  Our Most Popular YouTube Videos
🎬  Traveling to the least visited country in the world: https://youtu.be/ODuEl4oNae0
🎬  Becoming Superhuman with Iceman Wim Hof: https://youtu.be/8cvhwquPqJ0
🎬  We Helicopter Bungee Jumped with Will Smith: https://youtu.be/KSu6gRp7UBA

🎙 The Yes Theory Podcast: https://spoti.fi/3sFdq6v

GET IN TOUCH
🌍 Our website -  http://www.yestheory.com 
🌍 Advertise With Us - partnerships@yestheory.com
 
Who are we? 
We believe that life’s greatest moments and deepest connections exist outside of your comfort zone.

Ask us a Question:
Tweet us @yestheory",PT58S,hd,false,2022-06-17T17:00:13Z,2255,167,3
